Region,Country,Item_Type,Sales_Channel,Order_Priority,Ship_Date,Unit_Cost,Total_Revenue,Total_Profit,Unnamed: 9,Unnamed: 10,Unit_Cost_minmax,Total_Revenue_minmax,Total_Profit_minmax,Unit_Cost_maxabs,Total_Revenue_maxabs,Total_Profit_maxabs,Unit_Cost_robust,Total_Revenue_robust,Total_Profit_robust,Unit_Cost_l2,Total_Revenue_l2,Total_Profit_l2,Unit_Cost_log,Total_Revenue_log,Total_Profit_log
Australia and Oceania,Tuvalu,Baby Food,Offline,H,27/06/2010,159.42,2533654.0,951410.5,,,0.2943788124469152,0.42201364913864,0.5528436442161628,0.3036802804023163,0.4224830368321886,0.5531707123190305,0.22921886676337416,0.91664597659596,1.284334163842559,5.890488416713035e-05,0.9361723459389442,0.3515413705801755,5.077795375938779,14.745173482212184,13.76570195035734
Central America and the Caribbean,Grenada,Cereal,Online,C,15/09/2012,117.11,576782.8,248406.36,,,0.21270558258049568,0.09544307572681103,0.14380259150360292,0.22308366351722034,0.09617767419567663,0.14442884864711658,0.04323266956789307,-0.09032544643738591,-0.0823539125244881,0.00018648086056449165,0.9184437956006923,0.39555146257785767,4.771616393623756,13.265222778566779,12.422825258232141
Europe,Russia,Office Supplies,Offline,L,05/08/2014,524.96,1158502.59,224598.75,,,0.9999999999999999,0.19252282496391399,0.12995019817776834,1.0,0.19317858413230687,0.13058658751765284,1.83605872785617,0.20901730271389152,-0.12863753286532542,0.0004448537011788376,0.9817208263234711,0.19032609192631902,6.265225164218718,13.962639721684466,12.322075208195923
Sub_Saharan Africa,Sao Tome and Principe,Fruits,Online,C,07/05/2014,6.92,75591.66,19525.82,,,0.0,0.011802273011370048,0.010629069898141,0.013181956720512039,0.012604796896492684,0.011352735499569503,-0.44114026990197375,-0.34822957188902776,-0.5273133190657511,8.863526136297812e-05,0.9682205984048234,0.25009771084197474,2.0693912058263346,11.233114467507,9.879544184192174
Sub_Saharan Africa,Rwanda,Office Supplies,Offline,L,02/06/2013,524.96,3296425.02,639077.5,,,0.9999999999999999,0.5493079592512962,0.37111353503519556,1.0,0.5496739701392566,0.37157352783269176,1.83605872785617,1.3091544970637337,0.6771374737121866,0.00015634034038559177,0.9817209114644566,0.1903261084325911,6.265225164218718,15.008349415299744,13.367782574014763
Australia and Oceania,Solomon Islands,Baby Food,Online,C,21/02/2015,159.42,759202.72,285087.64,,,0.2943788124469152,0.12588604912032816,0.16514549481288382,0.3036802804023163,0.12659592458830515,0.16575614090043292,0.22921886676337416,0.003544628625310631,-0.011042998193484197,0.00019658068765192018,0.9361723294743961,0.35154136439758543,5.077795375938779,13.540025426160476,12.560555428438716
Sub_Saharan Africa,Angola,Household,Offline,M,27/04/2011,502.54,2798046.49,693911.51,,,0.9567214886881321,0.46613653625818124,0.4030185550751217,0.9572919841511734,0.4665700913750836,0.403455211260622,1.7375049452723197,1.0526976911363088,0.783738535330958,0.00017432313635821933,0.9705978425854798,0.2407068706536154,6.221663152895869,14.844432406901268,13.450101165259499
Sub_Saharan Africa,Burkina Faso,Vegetables,Online,H,27/07/2012,90.93,1245112.92,510216.66,,,0.1621689444830515,0.20697670681954541,0.29613620467832913,0.17321319719597683,0.2076207278659966,0.29665103890406563,-0.07184931205767286,0.2535854517313064,0.42662319716945973,6.757602893546507e-05,0.9253248290975629,0.37917536324113427,4.521027417875663,14.034737585702924,13.142592697967713
Sub_Saharan Africa,Republic of the Congo,Personal Care,Offline,M,25/08/2015,56.67,496101.1,152114.2,,,0.09603505520809204,0.08197858760268657,0.08777525929704401,0.10795108198719902,0.08272412069832315,0.08844249707969322,-0.2224493384324586,-0.13184282696899657,-0.26955245010298357,0.0001092122353835957,0.9560668803116418,0.29314861153321603,4.0547371076273215,13.114537031297719,11.93239340750807
Sub_Saharan Africa,Senegal,Cereal,Online,H,30/05/2014,117.11,1356180.1,584073.87,,,0.21270558258049568,0.22551204663129942,0.33910982205818213,0.22308366351722034,0.2261410149686505,0.3395932236556489,0.04323266956789307,0.310738664623857,0.5702066592252266,7.931022910209745e-05,0.9184438086816279,0.39555146821149934,4.771616393623756,14.120183293137131,13.277784455647977
